date,actual_sales,predicted_sales,error,percentage_error
2014-09-29,31473,35248.524943713455,-3775.5249437134553,-11.996075822811473
2014-09-30,29990,32854.09743699277,-2864.0974369927717,-9.550174848258658
2014-10-01,34602,32339.25900834712,2262.7409916528813,6.539335852415702
2014-10-02,34249,32688.067173106945,1560.9328268930549,4.557601176364433
2014-10-03,41836,36595.4256441887,5240.574355811303,12.52647087630582
2014-10-04,47199,43386.827648857,3812.1723511430027,8.076807455969412
2014-10-05,48361,42579.17497680105,5781.825023198951,11.95555307623695
2014-10-06,37719,34712.251149192045,3006.748850807955,7.971443704255031
2014-10-07,33151,32270.81584340593,880.1841565940704,2.655075734047451
2014-10-08,33185,31717.24911861444,1467.7508813855602,4.422934703587646
2014-10-09,33738,32036.51301031693,1701.4869896830714,5.043236083001576
2014-10-10,35001,35924.15672298819,-923.1567229881912,-2.6375152795297025
2014-10-11,44561,42706.0440513164,1854.9559486836006,4.162734114323288
2014-10-12,46735,41899.16422232284,4835.835777677159,10.347353755594648
2014-10-13,33557,34043.10473566681,-486.1047356668132,-1.4485941403188998
2014-10-14,32451,31622.153306042528,828.8466939574719,2.5541483897490735
2014-10-15,34193,31097.95720425116,3095.042795748839,9.051685420258062
2014-10-16,29936,31454.507107396166,-1518.5071073961662,-5.07251171631536
2014-10-17,33430,35386.171033122664,-1956.171033122664,-5.851543622861693
2014-10-18,43755,42217.45615738006,1537.5438426199398,3.513984327779545
2014-10-19,43456,41463.85872345126,1992.1412765487403,4.584272083368787
2014-10-20,32233,33663.37950997925,-1430.3795099792478,-4.437624515183966
2014-10-21,29367,31298.670758636283,-1931.6707586362827,-6.577691826323025
2014-10-22,27926,30829.74159437288,-2903.741594372881,-10.397986085987544
2014-10-23,28506,31238.98776177369,-2732.9877617736893,-9.587412340467584
2014-10-24,32790,35219.269976398224,-2429.2699763982237,-7.408569613901261
2014-10-25,40753,42093.71746240108,-1340.7174624010804,-3.2898620037815145
